parameter_name, type, parameter_value
### Divide and Transform mechanism (disabled) , ### , ###
hepatocyte/can_divide_and_transform/H2O2/threshold, float, 0
hepatocyte/can_divide_and_transform/NO2_/threshold, float, 0
hepatocyte/can_divide_and_transform/O2/threshold, float, 0
hepatocyte/can_divide_and_transform/CRT/threshold, float, 0
hepatocyte/can_divide_and_transform/HMGB1/threshold, float, 0
hepatocyte/can_divide_and_transform/TNF/threshold, float, 0
hepatocyte/can_migrate, bool, false
hepatocyte/can_transform, bool, false
hepatocyte/can_polarize, bool, false
hepatocyte/can_protrude, bool, false
hepatocyte/H2O2/secretion/net_balance, float, -0.05
hepatocyte/H2O2/secretion/dependency, bool, false
hepatocyte/H2O2/secretion/saturation, float, 0.0
hepatocyte/H2O2/secretion/net_balance/std, float, 0.0
hepatocyte/O2/secretion/net_balance, float, 0.2
hepatocyte/O2/secretion/dependency, bool, false
hepatocyte/O2/secretion/saturation, float, 0.0
hepatocyte/O2/secretion/net_balance/std, float, 0.0
hepatocyte/diameter/min,  float, 15.0
hepatocyte/diameter/max,  float, 20.0
hepatocyte/principal/0,   float, 1.00
hepatocyte/principal/1,   float, 1.00
hepatocyte/principal/2,   float, 1.00
hepatocyte/principal/min, float, 0.95
hepatocyte/principal/max, float, 1.05
### Hepatocyte intracellular parameters , ### , ###
hepatocyte/intracellular/uptake/H2O2, float, 0.005
hepatocyte/intracellular/uptake/NO2_, float, 0.002
hepatocyte/intracellular/antioxidant/capacity, float, 2.0
hepatocyte/intracellular/antioxidant/k_scavenge, float, 0.05
hepatocyte/intracellular/alpha/H2O2, float, 1.0
hepatocyte/intracellular/alpha/NO2_, float, 0.2
hepatocyte/intracellular/damage/k_induction, float, 0.01
hepatocyte/intracellular/damage/k_repair, float, 0.02
hepatocyte/intracellular/damage/threshold, float, 1.5
hepatocyte/intracellular/damage/division_block, float, 0.7
hepatocyte/intracellular/damage/growth_block, float, 1.0
hepatocyte/intracellular/damage/probability, float, 0.5
#,#,#
### cancer_cell (Main target) , ### , ###
cancer_cell/phenotype_ID, int, 1
cancer_cell/initial_population, int, 200
cancer_cell/initial_population/phase_Ap/percentage, float, 10.0
cancer_cell/initial_population/phase_G1/percentage, float, 50.0
cancer_cell/initial_population/phase_Sy/percentage, float, 25.0
cancer_cell/initial_population/phase_G2/percentage, float, 10.0
cancer_cell/initial_population/phase_Di/percentage, float, 5.0
cancer_cell/initial_population/phase_Tr/percentage, float, 0.0
cancer_cell/mechanism_order, int, 11
cancer_cell/can_apoptose, bool, true
cancer_cell/can_apoptose/probability, float, 0.9
cancer_cell/can_apoptose/probability_increment_with_age, float, 0.0
cancer_cell/can_apoptose/time_window, int, 48
cancer_cell/can_apoptose/time_window/to_delete, int, 72
cancer_cell/can_apoptose/H2O2/threshold, float, 40.0
cancer_cell/can_apoptose/H2O2/dependency, bool, false
cancer_cell/can_apoptose/H2O2/probability, float, 0.8
cancer_cell/can_apoptose/NO2_/threshold, float, 30.0
cancer_cell/can_apoptose/NO2_/dependency, bool, false
cancer_cell/can_apoptose/NO2_/probability, float, 0.6
cancer_cell/can_apoptose/O2/threshold, float, 50.0
cancer_cell/can_apoptose/O2/dependency, bool, false
cancer_cell/can_apoptose/O2/probability, float, 0.0
cancer_cell/can_apoptose/CRT/threshold, float, 2.0
cancer_cell/can_apoptose/CRT/dependency, bool, false
cancer_cell/can_apoptose/CRT/probability, float, 0.0
cancer_cell/can_apoptose/HMGB1/threshold, float, 1.0
cancer_cell/can_apoptose/HMGB1/dependency, bool, false
cancer_cell/can_apoptose/HMGB1/probability, float, 0.0
cancer_cell/can_apoptose/TNF/threshold, float, 5.0
cancer_cell/can_apoptose/TNF/dependency, bool, false
cancer_cell/can_apoptose/TNF/probability, float, 0.3
cancer_cell/can_grow, bool, true
cancer_cell/can_grow/probability, float, 0.8
cancer_cell/can_grow/diameter_rate, float, 0.05
cancer_cell/can_grow/H2O2/threshold, float, 35.0
cancer_cell/can_grow/H2O2/dependency, bool, true
cancer_cell/can_grow/H2O2/diameter_rate, float, 0.0
cancer_cell/can_grow/NO2_/threshold, float, 25.0
cancer_cell/can_grow/NO2_/dependency, bool, true
cancer_cell/can_grow/NO2_/diameter_rate, float, 0.0
cancer_cell/can_grow/O2/threshold, float, 50.0
cancer_cell/can_grow/O2/dependency, bool, false
cancer_cell/can_grow/O2/diameter_rate, float, 0.05
cancer_cell/can_grow/CRT/threshold, float, 100.0
cancer_cell/can_grow/CRT/dependency, bool, false
cancer_cell/can_grow/CRT/diameter_rate, float, 0.0
cancer_cell/can_grow/HMGB1/threshold, float, 100.0
cancer_cell/can_grow/HMGB1/dependency, bool, false
cancer_cell/can_grow/HMGB1/diameter_rate, float, 0.0
cancer_cell/can_grow/TNF/threshold, float, 100.0
cancer_cell/can_grow/TNF/dependency, bool, false
cancer_cell/can_grow/TNF/diameter_rate, float, 0.0
cancer_cell/can_divide, bool, true
cancer_cell/can_divide/probability, float, 0.02
cancer_cell/can_divide/probability_increment_with_age, float, 0.0
cancer_cell/can_divide/diameter_cutoff, float, 0.95
cancer_cell/can_divide/max, int, 3
cancer_cell/can_divide/time_window, int, 24
cancer_cell/can_divide/H2O2/threshold, float, 30.0
cancer_cell/can_divide/H2O2/dependency, bool, true
cancer_cell/can_divide/NO2_/threshold, float, 20.0
cancer_cell/can_divide/NO2_/dependency, bool, true
cancer_cell/can_divide/O2/threshold, float, 50.0
cancer_cell/can_divide/O2/dependency, bool, false
cancer_cell/can_divide/CRT/threshold, float, 100.0
cancer_cell/can_divide/CRT/dependency, bool, false
cancer_cell/can_divide/HMGB1/threshold, float, 100.0
cancer_cell/can_divide/HMGB1/dependency, bool, false
cancer_cell/can_divide/TNF/threshold, float, 100.0
cancer_cell/can_divide/TNF/dependency, bool, false
### Divide and Transform mechanism (disabled) , ### , ###
cancer_cell/can_divide_and_transform/H2O2/threshold, float, 0
cancer_cell/can_divide_and_transform/NO2_/threshold, float, 0
cancer_cell/can_divide_and_transform/O2/threshold, float, 0
cancer_cell/can_divide_and_transform/CRT/threshold, float, 0
cancer_cell/can_divide_and_transform/HMGB1/threshold, float, 0
cancer_cell/can_divide_and_transform/TNF/threshold, float, 0
cancer_cell/can_migrate, bool, false
cancer_cell/can_transform, bool, false
cancer_cell/can_polarize, bool, false
cancer_cell/can_protrude, bool, false
cancer_cell/H2O2/secretion/net_balance, float, -0.1
cancer_cell/H2O2/secretion/dependency, bool, false
cancer_cell/H2O2/secretion/saturation, float, 0.0
cancer_cell/H2O2/secretion/saturation,  float, 0.0
cancer_cell/H2O2/secretion/net_balance/std, float, 0.0
cancer_cell/diameter/min,  float, 12.0
cancer_cell/diameter/max,  float, 18.0
cancer_cell/principal/0,   float, 1.00
cancer_cell/principal/1,   float, 1.00
cancer_cell/principal/2,   float, 1.00
cancer_cell/principal/min, float, 0.95
cancer_cell/principal/max, float, 1.05
### Cancer intracellular parameters , ### , ###
cancer_cell/intracellular/uptake/H2O2, float, 0.02
cancer_cell/intracellular/uptake/NO2_, float, 0.01
cancer_cell/intracellular/antioxidant/capacity, float, 0.8
cancer_cell/intracellular/antioxidant/k_scavenge, float, 0.02
cancer_cell/intracellular/alpha/H2O2, float, 1.0
cancer_cell/intracellular/alpha/NO2_, float, 0.5
cancer_cell/intracellular/damage/k_induction, float, 0.03
cancer_cell/intracellular/damage/k_repair, float, 0.005
cancer_cell/intracellular/damage/threshold, float, 0.8
cancer_cell/intracellular/damage/division_block, float, 0.3
cancer_cell/intracellular/damage/growth_block, float, 0.5
cancer_cell/intracellular/damage/probability, float, 0.7
#,#,#
### END , ### , ###
